PatientID,target
2212,1
89146,1
213533,1
37236,1
200181,1
164425,1
3131,1
33178,1
228352,1
118991,1
68669,1
187150,1
116311,1
220712,1
72372,1
69810,1
148235,1
1387,1
60622,1
71227,1
5050,1
4890,1
227163,1
215769,1
242425,1
57329,1
23044,1
155574,1
199189,1
237284,1
162994,1
45435,1
207190,1
216533,1
6635,1
198913,1
147230,1
180503,1
66546,1
3376,1
212499,1
123459,1
127421,1
117107,1
22383,1
82421,1
185937,1
18630,1
198411,1
56942,1
228071,1
242080,1
66038,1
87269,1
120479,1
62307,1
232643,1
106962,1
49023,1
113888,1
177941,1
161463,1
168649,1
154113,1
16425,1
108970,1
184712,1
191989,1
111978,1
231219,1
16484,1
195799,1
56198,1
140012,1
224519,1
157552,1
214861,1
150170,1
189662,1
168680,1
182397,1
181463,1
157654,1
235762,1
109620,1
145576,1
226793,1
66185,1
50633,1
71552,1
74617,1
179791,1
203326,1
65003,1
192408,1
211068,1
115604,1
233874,1
243754,1
184573,1
38872,1
253666,1
217177,1
38472,1
79222,1
77002,1
215339,1
238607,1
138598,1
232872,1
38925,1
93738,1
57657,1
225341,1
83886,1
166797,1
17665,1
154905,1
180462,1
165933,1
34423,1
84179,1
215636,1
9344,1
115848,1
213743,1
67828,1
99165,1
158358,1
22793,1
164977,1
225345,1
59753,1
29142,1
227125,1
245387,1
194593,1
125303,1
192171,1
169756,1
228835,1
112607,1
52272,1
26094,1
232539,1
49393,1
188205,1
3982,1
10714,1
181393,1
164949,1
132366,1
241230,1
186958,1
24904,1
113423,1
191496,1
110333,1
144018,1
14435,1
71985,1
115298,1
79184,1
149518,1
171016,1
46501,1
76062,1
100832,1
84728,1
168462,1
3367,1
89258,1
250018,1
21163,1
172835,1
228507,1
157611,1
227174,1
213342,1
48306,1
9620,1
1962,1
106461,1
200250,1
116133,1
112373,1
207861,1
47582,1
178827,1
218525,1
114740,1
51661,1
3939,1
196740,1
18517,1
154249,1
116185,1
248399,1
11249,1
88728,1
206385,1
253365,1
9743,1
65094,1
136004,1
19500,1
118027,1
243255,1
127836,1
50249,1
227543,1
123569,1
25609,1
5798,1
236197,1
7336,1
218610,1
73647,1
221505,1
111203,1
158476,1
160998,1
209667,1
91999,1
164653,1
108672,1
76536,1
11581,1
135556,1
210373,1
169965,1
47998,1
172650,1
183469,1
87935,1
109366,1
90608,1
249323,1
21044,1
111869,1
152861,1
66549,1
141760,1
96669,1
124188,1
123326,1
160573,1
57370,1
251996,1
117733,1
153494,1
36211,1
197318,1
188368,1
155765,1
106288,1
64989,1
103509,1
130623,1
84313,1
155193,1
30415,1
115069,1
219896,1
1204,1
8037,1
76240,1
178824,1
113342,1
187746,1
147958,1
240793,1
21693,1
155423,1
30215,1
195411,1
200463,1
131234,1
129228,1
184942,1
95302,1
36959,1
144170,1
199482,1
109418,1
8234,1
27065,1
148641,1
50740,1
30678,1
61155,1
114028,1
86942,1
61492,1
197264,1
94702,1
107301,1
175451,1
246824,1
110841,1
249032,1
185021,1
27935,1
35283,1
207573,1
4100,1
222668,1
121353,1
170991,1
60269,1
117272,1
203525,1
180507,1
146498,1
142164,1
41199,1
215487,1
142438,1
221435,1
82616,1
100217,1
157252,1
18337,1
85054,1
60411,1
124014,1
101124,1
198394,1
243395,1
79469,1
76990,1
253655,1
80812,1
39030,1
201159,1
55808,1
10187,1
53321,1
66639,1
150930,1
21720,1
34246,1
123625,1
42184,1
230749,1
90655,1
167122,1
214372,1
158422,1
114317,1
89403,1
229028,1
170553,1
96018,1
210178,1
144608,1
181690,1
41516,1
211885,1
198336,1
190911,1
199838,1
6001,1
239147,1
176511,1
144362,1
85356,1
168022,1
108336,1
207122,1
78508,1
186029,1
116579,1
88186,1
239837,1
204875,1
209720,1
119303,1
162147,1
125642,1
8933,1
21914,1
117440,1
151286,1
5179,1
189088,1
92356,1
71503,1
159603,1
131719,1
80589,1
92301,1
57757,1
110940,1
30252,1
69864,1
5263,1
210137,1
46557,1
127492,1
197625,1
68558,1
215282,1
66633,1
224374,1
106248,1
35658,1
56729,1
237449,1
193268,1
106465,1
152782,1
186692,1
30732,1
165640,1
60050,1
116173,1
166312,1
81024,1
165211,1
95756,1
236972,1
164737,1
253167,1
195694,1
45802,1
163692,1
189405,1
129595,1
211866,1
105569,1
171653,1
230168,1
141955,1
69480,1
170428,1
70130,1
110295,1
145669,1
93138,1
130815,1
198552,1
141951,1
11459,1
225334,1
223983,1
185490,1
19247,1
171212,1
74935,1
225742,1
121437,1
228716,1
190137,1
61611,1
163888,1
220899,1
111072,1
129915,1
101392,1
230242,1
786,1
46449,1
70378,1
207377,1
142916,1
49946,1
219528,1
12281,1
224571,1
131148,1
194276,1
71430,1
154044,1
219251,1
68426,1
25068,1
107591,1
236591,1
11831,1
100237,1
123932,1
83573,1
131546,1
93746,1
189921,1
120358,1
184408,1
131147,1
101052,1
248032,1
6442,1
63025,1
158454,1
228341,1
31767,1
56461,1
112589,1
177334,1
140598,1
246495,1
117984,1
129592,1
116454,1
229259,1
49245,1
125223,1
106612,1
123392,1
216682,1
190474,1
75277,1
113547,1
27138,1
1261,1
139341,1
119898,1
106654,1
100842,1
13778,1
184461,1
149970,1
222607,1
245886,1
235902,1
16663,1
140043,1
122563,1
193169,1
2707,1
96517,1
119424,1
16345,1
53235,1
183000,1
204049,1
112624,1
229399,1
253608,1
131415,1
24868,1
237264,1
173067,1
147894,1
48314,1
71054,1
247440,1
121214,1
93739,1
9207,1
196133,1
134428,1
51911,1
72224,1
23814,1
148386,1
42416,1
10207,1
88309,1
247497,1
90468,1
93059,1
74491,1
246867,1
152176,1
152697,1
57282,1
160356,1
56954,1
62887,1
73289,1
13322,1
42186,1
84066,1
65540,1
123704,1
144286,1
61439,1
229144,1
232508,1
248317,1
249286,1
19122,1
87809,1
245943,1
145018,1
191692,1
184990,1
9874,1
182602,1
178434,1
197806,1
146591,1
250499,1
128714,1
71147,1
131802,1
201154,1
135781,1
198242,1
127337,1
180925,1
6898,1
242084,1
64424,1
14598,1
200646,1
11447,1
76770,1
210424,1
237086,1
101002,1
132689,1
251679,1
211448,1
100283,1
151598,1
174338,1
109367,1
136571,1
133816,1
169721,1
46440,1
44944,1
58335,1
157267,1
145860,1
224847,1
228055,1
157941,1
68041,1
207389,1
179377,1
136606,1
113566,1
42592,1
99012,1
110804,1
94771,1
45576,1
119675,1
248647,1
149103,1
56901,1
97721,1
216222,1
164206,1
133992,1
89576,1
191370,1
32448,1
39691,1
136843,1
107209,1
14630,1
106389,1
129683,1
194215,1
154066,1
175285,1
102533,1
114950,1
111919,1
241481,1
117113,1
18256,1
168245,1
186125,1
175574,1
24562,1
190980,1
77782,1
7301,1
60845,1
154643,1
176950,1
197148,1
228430,1
136407,1
216230,1
68396,1
74988,1
157690,1
67804,1
56893,1
103312,1
113722,1
40432,1
217753,1
89174,1
175140,1
93007,1
180336,1
16944,1
39038,1
190147,1
164961,1
210357,1
90570,1
153569,1
219821,1
133318,1
165748,1
141725,1
245914,1
250735,1
180338,1
187982,1
19274,1
44968,1
127097,1
19822,1
148452,1
243707,1
104720,1
87231,1
213642,1
168017,1
204446,1
215393,1
123044,1
187441,1
243940,1
59452,1
163448,1
135387,1
124613,1
137417,1
82157,1
24227,1
93249,1
35228,1
60248,1
75524,1
34809,1
153366,1
130475,1
101815,1
49520,1
53812,1
92505,1
126779,1
17883,1
52473,1
209858,1
252996,1
164918,1
102477,1
183839,1
217917,1
83563,1
102642,1
141821,1
86215,1
38520,1
29445,1
124574,1
79045,1
9359,1
2526,1
5554,1
243667,1
210596,1
228782,1
80081,1
3892,1
110271,1
30360,1
131514,1
236311,1
51882,1
156409,1
86520,1
224470,1
175498,1
48962,1
120776,1
24096,1
141730,1
212887,1
238368,1
150558,1
204892,1
242516,1
248323,1
33346,1
229823,1
152903,1
104937,1
211298,1
106354,1
94633,1
176044,1
201223,1
64317,1
145498,1
82660,1
45664,1
239766,1
57088,1
248382,1
213029,1
171806,1
17728,1
79295,1
145897,1
36623,1
43401,1
221678,1
25874,1
194682,1
124571,1
249368,1
128393,1
211053,1
178088,1
99711,1
212149,1
141462,1
154038,1
137970,1
25112,1
252585,1
10510,1
105436,1
110944,1
248934,1
205998,1
246891,1
21632,1
96575,1
145030,1
116631,1
105656,1
4636,1
163480,1
180669,1
38507,1
146875,1
224882,1
105690,1
221804,1
133880,1
125229,1
111277,1
182337,1
194601,1
24695,1
190607,1
22165,1
68668,1
35033,1
218337,1
192427,1
123061,1
229659,1
43666,1
234779,1
191704,1
243195,1
132067,1
105678,1
32423,1
16510,1
171368,1
15934,1
23455,1
49016,1
65763,1
160601,1
217153,1
83908,1
178281,1
86893,1
172420,1
27776,1
92727,1
99549,1
110888,1
107893,1
207589,1
124177,1
196329,1
72719,1
66566,1
140592,1
35107,1
65343,1
58710,1
125822,1
130559,1
43231,1
13455,1
109945,1
174422,1
193034,1
216227,1
202104,1
2491,1
129211,1
68727,1
130677,1
62094,1
195243,1
181775,1
155733,1
60224,1
27083,1
77738,1
248937,1
6119,1
171326,1
1158,1
73106,1
61223,1
161652,1
114265,1
242910,1
101607,1
49696,1
230672,1
74649,1
482,1
233033,1
74074,1
190036,1
151867,1
241127,1
109981,1
143509,1
5544,1
23564,1
189477,1
192860,1
130882,1
145130,1
204817,1
142960,1
54678,1
125764,1
251716,1
170040,1
136824,1
237873,1
38073,1
133682,1
78714,1
140334,1
132485,1
234668,1
46986,1
242021,1
129831,1
111609,1
176913,1
196520,1
241638,1
169096,1
185987,1
135404,1
26446,1
204555,1
101100,1
131261,1
124573,1
159846,1
228417,1
10474,1
203104,1
241556,1
203983,1
182443,1
231678,1
115230,1
96367,1
154573,1
137931,1
49563,1
43192,1
164034,1
9838,1
63718,1
147239,1
191388,1
202828,1
22985,1
181190,1
79938,1
220522,1
166418,1
225555,1
61151,1
200192,1
34725,1
172605,1
134121,1
7667,1
190031,1
8430,1
27227,1
45945,1
88967,1
50964,1
92535,1
231591,1
246123,1
239032,1
27048,1
67239,1
75956,1
249637,1
28843,1
53447,1
132765,1
189502,1
79098,1
24449,1
163586,1
233205,1
186994,1
174398,1
219500,1
207325,1
30446,1
69444,1
148541,1
19888,1
38365,1
253039,1
56031,1
10850,1
2689,1
85063,1
20250,1
72973,1
239764,1
150701,1
58513,1
107263,1
8662,1
44947,1
206808,1
186933,1
130060,1
77348,1
126760,1
10256,1
85433,1
62544,1
232778,1
51152,1
236542,1
207706,1
89416,1
76484,1
182571,1
209910,1
176117,1
34691,1
213627,1
40628,1
21871,1
158540,1
26703,1
8005,1
3105,1
204935,1
85928,1
28765,1
129344,1
35039,1
150857,1
165976,1
239373,1
212814,1
184329,1
119649,1
38530,1
243440,1
34609,1
251994,1
54539,1
160281,1
33099,1
149405,1
29802,1
201838,1
18196,1
135767,1
10966,1
105182,1
236320,1
14998,1
161215,1
120420,1
145611,1
151901,1
135081,1
209805,1
174632,1
33342,1
152662,1
90761,1
240267,1
36821,1
227181,1
107261,1
142058,1
71193,1
138593,1
116837,1
49050,1
224119,1
87762,1
96993,1
210913,1
253346,1
183349,1
135337,1
50867,1
25092,1
98818,1
164808,1
239940,1
59628,1
159628,1
34794,1
232729,1
131523,1
9858,1
76108,1
203866,1
178487,1
189112,1
186957,1
114939,1
74395,1
6041,1
91970,1
120980,1
245413,1
98012,1
225557,1
108226,1
111475,1
98426,1
164186,1
20719,1
207303,1
49244,1
14444,1
184380,1
113124,1
158300,1
98415,1
97757,1
75137,1
82238,1
70759,1
220592,1
69445,1
32894,1
214121,1
186853,1
179245,1
121522,1
14841,1
35026,1
101320,1
251084,1
15175,1
8883,1
32713,1
1780,1
208750,1
196065,1
78514,1
176748,1
178234,1
37416,1
251897,1
175000,1
228414,1
146517,1
225191,1
105068,1
23889,1
188319,1
174766,1
11332,1
239694,1
203779,1
85229,1
124688,1
223291,1
71850,1
201966,1
69868,1
38117,1
199229,1
202773,1
55370,1
220706,1
217254,1
102436,1
145636,1
225269,1
205992,1
60887,1
32935,1
107627,1
78176,1
38121,1
121221,1
159664,1
32093,1
49265,1
129062,1
156594,1
238741,1
151828,1
221895,1
23261,1
169723,1
44048,1
112974,1
168643,1
32419,1
179584,1
202647,1
191972,1
41368,1
110705,1
190531,1
180024,1
124925,1
134235,1
121419,1
160594,1
139024,1
172011,1
129945,1
75471,1
47324,1
242595,1
210244,1
70617,1
227649,1
212806,1
219519,1
63098,1
42555,1
47640,1
238761,1
12970,1
232704,1
41011,1
50066,1
224587,1
149418,1
45216,1
94699,1
52246,1
95294,1
150358,1
163879,1
52971,1
200146,1
63633,1
165563,1
212395,1
67290,1
119025,1
61684,1
250872,1
86841,1
222502,1
130304,1
42291,1
125701,1
11620,1
93750,1
63348,1
180747,1
134526,1
148487,1
56656,1
121998,1
72516,1
171023,1
154285,1
148079,1
116898,1
132118,1
141411,1
190334,1
229708,1
151028,1
86762,1
232886,1
22007,1
206636,1
182552,1
229469,1
194944,1
135594,1
73515,1
168154,1
2068,1
240832,1
32996,1
117466,1
13430,1
24866,1
160762,1
11042,1
20884,1
131602,1
153223,1
162104,1
100430,1
97688,1
176116,1
56724,1
23517,1
128498,1
145252,1
187018,1
248661,1
11048,1
215983,1
159205,1
146336,1
39627,1
128310,1
126757,1
194746,1
113847,1
216511,1
47169,1
151105,1
47746,1
215505,1
27437,1
187153,1
235735,1
110838,1
162022,1
253126,1
245001,1
16801,1
17605,1
253486,1
206274,1
203494,1
94967,1
199919,1
206732,1
238276,1
115536,1
42181,1
51360,1
143566,1
34336,1
209071,1
39791,1
93673,1
205352,1
228202,1
124826,1
77179,1
83556,1
245071,1
229160,1
144831,1
190737,1
45114,1
252522,1
65388,1
1794,1
137975,1
103402,1
105126,1
137798,1
207002,1
151451,1
11254,1
81505,1
182827,1
210361,1
154460,1
234482,1
6404,1
240829,1
12802,1
52665,1
248398,1
68730,1
13184,1
113135,1
167123,1
216118,1
79570,1
65346,1
210260,1
16026,1
247154,1
111937,1
63606,1
203617,1
41301,1
88760,1
215313,1
244033,1
121488,1
218600,1
46583,1
37051,1
134317,1
139584,1
207649,1
234442,1
232213,1
23395,1
116113,1
128963,1
29564,1
226090,1
176935,1
153432,1
205695,1
47576,1
9105,1
70454,1
156196,1
202181,1
37164,1
213425,1
757,1
99760,1
233289,1
33853,1
216210,1
179704,1
134790,1
208270,1
174432,1
129523,1
217365,1
1652,1
200431,1
72104,1
113069,1
27205,1
152340,1
158672,1
110222,1
82313,1
162379,1
29576,1
32140,1
15481,1
72624,1
12687,1
30075,1
177117,1
102482,1
29862,1
107237,1
215901,1
139948,1
243321,1
13839,1
19175,1
59078,1
149136,1
193461,1
198974,1
132588,1
29098,1
5664,1
186828,1
24522,1
142574,1
203302,1
63209,1
194117,1
9875,1
221284,1
140887,1
130824,1
250513,1
102787,1
133603,1
123152,1
188886,1
18410,1
142751,1
99941,1
45918,1
17123,1
230673,1
224326,1
131912,1
117970,1
12193,1
191617,1
195066,1
139566,1
190227,1
18846,1
192785,1
57582,1
68826,1
247978,1
112799,1
12438,1
188754,1
53146,1
238439,1
90470,1
44585,1
206725,1
123675,1
167960,1
7203,1
43094,1
232946,1
229006,1
67325,1
48325,1
168421,1
211163,1
202219,1
105825,1
188854,1
188043,1
117080,1
14028,1
85291,1
219462,1
132717,1
140442,1
246466,1
239378,1
14614,1
36303,1
209432,1
135752,1
216179,1
120717,1
65596,1
177495,1
72779,1
221814,1
38827,1
68976,1
95505,1
212710,1
107650,1
139715,1
153527,1
239037,1
71082,1
23598,1
111750,1
68073,1
188483,1
130692,1
94075,1
12590,1
75362,1
203112,1
47080,1
197701,1
67502,1
119612,1
95165,1
121719,1
102310,1
232175,1
157385,1
83801,1
13064,1
244034,1
92462,1
229068,1
79625,1
231905,1
192481,1
164229,1
11669,1
48340,1
207070,1
7025,1
83115,1
209579,1
125843,1
158590,1
252595,1
21304,1
13732,1
179823,1
103555,1
229461,1
21936,1
74116,1
210227,1
80705,1
17135,1
28522,1
81598,1
177901,1
64124,1
28254,1
246634,1
93810,1
205241,1
117546,1
141285,1
219638,1
170598,1
228521,1
188337,1
121063,1
112765,1
163905,1
67116,1
222384,1
169980,1
229014,1
243505,1
228143,1
6484,1
51256,1
39553,1
245661,1
230659,1
6374,1
115666,1
245354,1
208235,1
34149,1
91944,1
188230,1
105420,1
118102,1
58299,1
22930,1
52523,1
252203,1
212733,1
225791,1
185228,1
230145,1
159477,1
128806,1
166073,1
13348,1
122016,1
116549,1
129483,1
155244,1
214970,1
223746,1
180517,1
220390,1
189408,1
221149,1
200204,1
137029,1
88087,1
26698,1
234592,1
90309,1
61742,1
78524,1
156309,1
29685,1
233463,1
150813,1
49472,1
19652,1
4494,1
208026,1
136252,1
130723,1
166524,1
218729,1
50507,1
8140,1
28384,1
32518,1
63895,1
123104,1
185597,1
106913,1
165602,1
140814,1
54069,1
54289,1
106211,1
614,1
68595,1
39864,1
195118,1
154100,1
167395,1
75548,1
166446,1
16125,1
197945,1
9724,1
36741,1
101928,1
47536,1
53064,1
70278,1
169089,1
174880,1
44030,1
59397,1
221743,1
116924,1
87643,1
114598,1
96865,1
144663,1
163764,1
253391,1
131707,1
120113,1
125122,1
38165,1
43837,1
192027,1
98851,1
102268,1
159107,1
208461,1
8765,1
34447,1
171601,1
80441,1
178986,1
149472,1
166068,1
252597,1
24938,1
162924,1
9310,1
242377,1
124440,1
33319,1
231058,1
172348,1
250371,1
13985,1
119986,1
168353,1
184327,1
63540,1
63771,1
102416,1
120775,1
248572,1
202130,1
203793,1
7227,1
250796,1
12588,1
138738,1
165147,1
224460,1
59591,1
249475,1
252480,1
170496,1
143327,1
222187,1
116877,1
41135,1
138984,1
217614,1
249616,1
219814,1
244962,1
154310,1
58754,1
31531,1
28987,1
232308,1
134288,1
133592,1
235249,1
158180,1
123761,1
237088,1
149003,1
148137,1
7737,1
54962,1
184154,1
207997,1
216751,1
43105,1
131182,1
245817,1
230978,1
166545,1
103432,1
177697,1
4024,1
31390,1
116189,1
108690,1
236809,1
52566,1
30687,1
196542,1
24968,1
119255,1
206141,1
72876,1
27700,1
141531,1
60638,1
151227,1
162444,1
85698,1
124383,1
76436,1
9214,1
94602,1
63467,1
209438,1
74954,1
199820,1
42141,1
222827,1
200050,1
8977,1
44541,1
21570,1
139963,1
13731,1
63784,1
218285,1
17626,1
167882,1
24134,1
23715,1
182489,1
163447,1
142756,1
236327,1
123449,1
204076,1
184067,1
35149,1
219903,1
159256,1
225323,1
194976,1
251274,1
98824,1
221151,1
14820,1
244870,1
66956,1
203756,1
95295,1
56843,1
246065,1
98660,1
72722,1
183004,1
210397,1
140653,1
209611,1
133415,1
836,1
173613,1
4178,1
88410,1
63145,1
181558,1
181206,1
128664,1
233831,1
124691,1
90271,1
108178,1
38669,1
180206,1
112636,1
43678,1
153041,1
67141,1
64648,1
243100,1
143593,1
133993,1
203726,1
96072,1
221523,1
128716,1
5156,1
125366,1
72573,1
172146,1
188500,1
206864,1
130459,1
48161,1
177760,1
3823,1
42682,1
63578,1
42756,1
30481,1
173082,1
85093,1
236350,1
208130,1
963,1
113470,1
106511,1
80327,1
17147,1
77968,1
191859,1
215850,1
95959,1
123021,1
140710,1
241678,1
139320,1
139462,1
146851,1
195427,1
101353,1
180330,1
104749,1
67709,1
125726,1
122794,1
1013,1
160804,1
72616,1
41499,1
17765,1
10988,1
202567,1
139923,1
44061,1
130449,1
153254,1
18826,1
5616,1
214977,1
214810,1
186870,1
139033,1
6908,1
117320,1
235994,1
202915,1
70980,1
177885,1
11040,1
2415,1
132693,1
137206,1
134137,1
227148,1
171396,1
203438,1
234058,1
29288,1
68970,1
134919,1
53750,1
99354,1
104867,1
48217,1
220743,1
10943,1
107077,1
98501,1
160289,1
215496,1
49880,1
221660,1
39105,1
47081,1
47406,1
92661,1
206383,1
1661,1
95280,1
190598,1
17806,1
18278,1
145741,1
166340,1
129284,1
195914,1
49524,1
80273,1
145480,1
188890,1
123164,1
211469,1
62671,1
205524,1
117507,1
41573,1
31287,1
116342,1
240351,1
182350,1
31042,1
10053,1
248522,1
111994,1
122111,1
205638,1
67634,1
192718,1
90006,1
201214,1
83123,1
159219,1
7245,1
134727,1
52859,1
72124,1
232972,1
163494,1
244577,1
70999,1
66034,1
225243,1
146426,1
28994,1
202107,1
82877,1
138797,1
16224,1
27841,1
226373,1
49627,1
56358,1
125613,1
164913,1
102304,1
207006,1
251355,1
203482,1
41350,1
14500,1
114669,1
104431,1
68014,1
66391,1
23082,1
120764,1
130437,1
216551,1
20745,1
83176,1
11875,1
247018,1
35427,1
28539,1
89907,1
133209,1
103287,1
137680,1
251310,1
37067,1
249837,1
122507,1
134285,1
66318,1
1722,1
114548,1
103067,1
239781,1
205503,1
232819,1
250740,1
127397,1
230997,1
166275,1
41483,1
161304,1
211638,1
204617,1
38236,1
215297,1
92201,1
127110,1
51684,1
74693,1
252459,1
34391,1
1551,1
79960,1
4588,1
90529,1
37346,1
244761,1
99969,1
86140,1
175714,1
88723,1
207208,1
216643,1
92037,1
147289,1
14678,1
145057,1
136815,1
29677,1
141044,1
110162,1
185293,1
214415,1
87021,1
34009,1
38768,1
109606,1
131190,1
179816,1
211306,1
33235,1
178551,1
125908,1
206016,1
128291,1
28287,1
247340,1
3361,1
251862,1
225990,1
187653,1
120419,1
91355,1
120495,1
216534,1
208107,1
15915,1
139912,1
70487,1
160372,1
24548,1
122341,1
213121,1
114382,1
216557,1
211211,1
167813,1
119465,1
86848,1
74223,1
44132,1
164665,1
151294,1
135718,1
62784,1
129628,1
95120,1
82603,1
135684,1
23061,1
190536,1
234327,1
142855,1
164595,1
92721,1
194883,1
13214,1
58887,1
206994,1
9671,1
207090,1
8697,1
6494,1
212374,1
207721,1
87365,1
89002,1
213816,1
20882,1
72987,1
137135,1
138210,1
13272,1
108086,1
51836,1
187952,1
72129,1
180200,1
245795,1
30183,1
239653,1
27122,1
233031,1
53424,1
62882,1
56227,1
232205,1
166293,1
72208,1
26669,1
144567,1
85269,1
122700,1
247289,1
88443,1
206914,1
42170,1
244843,1
75514,1
75882,1
233993,1
57347,1
99536,1
158244,1
132457,1
4993,1
96226,1
208302,1
20209,1
57274,1
230560,1
220029,1
143643,1
165953,1
213184,1
21944,1
160833,1
153151,1
46877,1
26072,1
232789,1
104514,1
199989,1
91170,1
17006,1
191038,1
81173,1
79620,1
32066,1
131304,1
142040,1
214368,1
185533,1
60439,1
92330,1
60015,1
42472,1
16231,1
192327,1
236341,1
199959,1
133745,1
130287,1
209264,1
224915,1
82075,1
95686,1
250501,1
158276,1
52323,1
165897,1
126393,1
110474,1
35921,1
100739,1
60862,1
152316,1
14074,1
140537,1
10802,1
167694,1
83800,1
97271,1
245070,1
4687,1
85361,1
117367,1
111550,1
183748,1
141395,1
77030,1
40751,1
125800,1
200297,1
2070,1
56224,1
224021,1
76847,1
81184,1
196677,1
156112,1
48210,1
250181,1
187518,1
219529,1
120046,1
46802,1
48100,1
170244,1
23587,1
139258,1
229151,1
242391,1
36667,1
84540,1
202504,1
164735,1
252279,1
120936,1
10495,1
188645,1
32328,1
119499,1
80967,1
35884,1
165284,1
82411,1
18478,1
113652,1
54072,1
218585,1
188321,1
242756,1
147740,1
34186,1
208876,1
250193,1
188932,1
65288,1
28798,1
77112,1
235940,1
113143,1
217048,1
71594,1
210941,1
135869,1
51423,1
39070,1
231352,1
157081,1
131433,1
79303,1
72790,1
221756,1
54242,1
1027,1
60149,1
34714,1
1160,1
208439,1
45001,1
85331,1
16566,1
110863,1
21096,1
97841,1
27416,1
116608,1
230514,1
109658,1
46999,1
196120,1
7198,1
51742,1
68608,1
161528,1
108981,1
1740,1
25662,1
216087,1
144025,1
249080,1
215547,1
138042,1
59492,1
174066,1
3738,1
8242,1
154675,1
168633,1
34304,1
51067,1
16630,1
221004,1
155161,1
62037,1
103012,1
29553,1
129807,1
108386,1
180317,1
90639,1
71120,1
49519,1
59134,1
83378,1
242968,1
138889,1
71328,1
8533,1
144964,1
30640,1
130513,1
200638,1
224190,1
42951,1
204442,1
33726,1
236919,1
125814,1
199684,1
63059,1
203208,1
46825,1
77046,1
58400,1
35810,1
80619,1
120803,1
202451,1
94282,1
1164,1
251050,1
23238,1
3884,1
195426,1
42320,1
10807,1
249455,1
52067,1
90110,1
7703,1
65383,1
230781,1
100919,1
157105,1
125616,1
72194,1
